ket000000[0] = 0.015625; // 1.0
ket011111[7609] = 0.015625; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e11)))))
ket011111[7788] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e12)))))
ket011111[7857] = -0.015625; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e11)))))
ket011111[7982] = 0.015625; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
ket011111[8164] = -0.015625; // e1 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))
ket011111[8275] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e12 ^ (er1 ^ er2)))))
ket011111[8330] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e11 ^ (er1 ^ er2)))))
ket011111[8453] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e10 ^ (er1 ^ er2)))))
ket011111[8653] = 0.015625; // e2 ^ (e3 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket011111[8699] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (er1 ^ er2)))))
ket011111[8904] = -0.015625; // e2 ^ (e4 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket011111[9029] = 0.015625; // e2 ^ (e5 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))
ket011111[9084] = -0.015625; // e2 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))
ket011111[9151] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))
ket011111[9361] = 0.015625; // e3 ^ (e4 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket011111[9486] = -0.015625; // e3 ^ (e5 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))
ket011111[9541] = 0.015625; // e3 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))
ket011111[9692] = 0.015625; // e4 ^ (e5 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))
ket011111[9747] = -0.015625; // e4 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))
ket011111[9828] = 0.015625; // e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket011111[9907] = -0.015625; // e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket011111[12931] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))))
ket011111[13141] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket011111[13266] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket011111[13321] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket011111[13472] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))))
ket011111[13527] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))))
ket011111[13608] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket011111[13701] = 0.015625; // e1 ^ (e2 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket011111[13792] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2)))))))
ket011111[13847] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2)))))))
ket011111[13928] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
ket011111[14030] = -0.015625; // e1 ^ (e3 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket011111[14042] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
ket011111[14149] = 0.015625; // e1 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket011111[14184] = -0.015625; // e1 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket011111[14191] = 0.015625; // e1 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket100000[1] = 0.015625; // e1
ket100000[222] = 0.015625; // e2 ^ (e7 ^ e8)
ket100000[278] = 0.015625; // e3 ^ (e7 ^ e9)
ket100000[324] = 0.015625; // e4 ^ (e7 ^ e10)
ket100000[361] = 0.015625; // e5 ^ (e7 ^ e11)
ket100000[390] = 0.015625; // e6 ^ (e7 ^ e12)
ket100000[434] = -0.015625; // e7 ^ (er1 ^ er2)
ket100000[1505] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e8 ^ e9)))
ket100000[1551] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e8 ^ e10)))
ket100000[1588] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e8 ^ e11)))
ket100000[1617] = 0.015625; // e1 ^ (e2 ^ (e6 ^ (e8 ^ e12)))
ket100000[1670] = -0.015625; // e1 ^ (e2 ^ (e8 ^ (er1 ^ er2)))
ket100000[1721] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e9 ^ e10)))
ket100000[1758] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e9 ^ e11)))
ket100000[1787] = 0.015625; // e1 ^ (e3 ^ (e6 ^ (e9 ^ e12)))
ket100000[1845] = -0.015625; // e1 ^ (e3 ^ (e9 ^ (er1 ^ er2)))
ket100000[1882] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e10 ^ e11)))
ket100000[1911] = 0.015625; // e1 ^ (e4 ^ (e6 ^ (e10 ^ e12)))
ket100000[1971] = -0.015625; // e1 ^ (e4 ^ (e10 ^ (er1 ^ er2)))
ket100000[1998] = 0.015625; // e1 ^ (e5 ^ (e6 ^ (e11 ^ e12)))
ket100000[2058] = -0.015625; // e1 ^ (e5 ^ (e11 ^ (er1 ^ er2)))
ket100000[2115] = -0.015625; // e1 ^ (e6 ^ (e12 ^ (er1 ^ er2)))
ket100000[8332] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
ket100000[8459] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e11)))))
ket100000[8530] = 0.015625; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e12)))))
ket100000[8607] = -0.015625; // e2 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket100000[8715] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ e11)))))
ket100000[8786] = 0.015625; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e12)))))
ket100000[8865] = -0.015625; // e2 ^ (e4 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket100000[8915] = 0.015625; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ e12)))))
ket100000[8994] = -0.015625; // e2 ^ (e5 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2)))))
ket100000[9051] = -0.015625; // e2 ^ (e6 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2)))))
ket100000[9187] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ e11)))))
ket100000[9258] = 0.015625; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e12)))))
ket100000[9337] = -0.015625; // e3 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket100000[9387] = 0.015625; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ e12)))))
ket100000[9466] = -0.015625; // e3 ^ (e5 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))
ket100000[9523] = -0.015625; // e3 ^ (e6 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))
ket100000[9603] = 0.015625; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ e12)))))
ket100000[9680] = -0.015625; // e4 ^ (e5 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))
ket100000[9737] = -0.015625; // e4 ^ (e6 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))
ket100000[9822] = -0.015625; // e5 ^ (e6 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket100000[13002] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ e11)))))))
ket100000[13073] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e12)))))))
ket100000[13147] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket100000[13202] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ e12)))))))
ket100000[13276] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))))
ket100000[13333] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))))
ket100000[13418] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ e12)))))))
ket100000[13490] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket100000[13547] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket100000[13632] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket100000[13758] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))))
ket100000[13825] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket100000[13882] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket100000[13967] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket100000[14088] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket100000[16200] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))))))
ket100000[16230] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))))
ket100000[16239] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))))
ket100000[16249] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket100000[16260] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket100000[16272] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket100000[16376] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))))
ket100001[19] = 0.015625; // e1 ^ e6
ket100001[82] = -0.015625; // e7 ^ e12
ket100001[518] = -0.015625; // e1 ^ (e2 ^ (e8 ^ e12))
ket100001[578] = -0.015625; // e1 ^ (e3 ^ (e9 ^ e12))
ket100001[627] = -0.015625; // e1 ^ (e4 ^ (e10 ^ e12))
ket100001[666] = -0.015625; // e1 ^ (e5 ^ (e11 ^ e12))
ket100001[755] = -0.015625; // e1 ^ (e12 ^ (er1 ^ er2))
ket100001[892] = 0.015625; // e2 ^ (e6 ^ (e7 ^ e8))
ket100001[1058] = 0.015625; // e3 ^ (e6 ^ (e7 ^ e9))
ket100001[1179] = 0.015625; // e4 ^ (e6 ^ (e7 ^ e10))
ket100001[1264] = 0.015625; // e5 ^ (e6 ^ (e7 ^ e11))
ket100001[1365] = 0.015625; // e6 ^ (e7 ^ (er1 ^ er2))
ket100001[3561] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e8 ^ e9))))
ket100001[3682] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e8 ^ e10))))
ket100001[3767] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e8 ^ e11))))
ket100001[3877] = 0.015625; // e1 ^ (e2 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
ket100001[4017] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ e10))))
ket100001[4102] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ e11))))
ket100001[4217] = 0.015625; // e1 ^ (e3 ^ (e6 ^ (e9 ^ (er1 ^ er2))))
ket100001[4316] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e10 ^ e11))))
ket100001[4433] = 0.015625; // e1 ^ (e4 ^ (e6 ^ (e10 ^ (er1 ^ er2))))
ket100001[4562] = 0.015625; // e1 ^ (e5 ^ (e6 ^ (e11 ^ (er1 ^ er2))))
ket100001[5022] = -0.015625; // e2 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ e12))))
ket100001[5236] = -0.015625; // e2 ^ (e4 ^ (e7 ^ (e8 ^ (e10 ^ e12))))
ket100001[5365] = -0.015625; // e2 ^ (e5 ^ (e7 ^ (e8 ^ (e11 ^ e12))))
ket100001[5515] = -0.015625; // e2 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2))))
ket100001[5708] = -0.015625; // e3 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ e12))))
ket100001[5837] = -0.015625; // e3 ^ (e5 ^ (e7 ^ (e9 ^ (e11 ^ e12))))
ket100001[5987] = -0.015625; // e3 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2))))
ket100001[6095] = -0.015625; // e4 ^ (e5 ^ (e7 ^ (e10 ^ (e11 ^ e12))))
ket100001[6243] = -0.015625; // e4 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2))))
ket100001[6370] = -0.015625; // e5 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2))))
ket100001[10084] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ e12))))))
ket100001[10213] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ (e11 ^ e12))))))
ket100001[10358] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))
ket100001[10471] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e8 ^ (e10 ^ (e11 ^ e12))))))
ket100001[10614] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket100001[10741] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket100001[10943] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))
ket100001[11081] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket100001[11208] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket100001[11419] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket100001[11750] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
ket100001[11877] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e11))))))
ket100001[12011] = 0.015625; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket100001[12091] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e11))))))
ket100001[12227] = 0.015625; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket100001[12314] = 0.015625; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2))))))
ket100001[12431] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e11))))))
ket100001[12567] = 0.015625; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket100001[12654] = 0.015625; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))
ket100001[12778] = 0.015625; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket100001[14948] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e11))))))))
ket100001[15079] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
ket100001[15166] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))))
ket100001[15290] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))))
ket100001[15460] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))))
ket100001[15684] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))))
ket100001[15743] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))))
ket100001[15780] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket100001[15826] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket100001[15882] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket100001[16313] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))))
ket100001[16358] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))))))
ket100010[18] = 0.015625; // e1 ^ e5
ket100010[81] = -0.015625; // e7 ^ e11
ket100010[517] = -0.015625; // e1 ^ (e2 ^ (e8 ^ e11))
ket100010[577] = -0.015625; // e1 ^ (e3 ^ (e9 ^ e11))
ket100010[626] = -0.015625; // e1 ^ (e4 ^ (e10 ^ e11))
ket100010[694] = 0.015625; // e1 ^ (e6 ^ (e11 ^ e12))
ket100010[754] = -0.015625; // e1 ^ (e11 ^ (er1 ^ er2))
ket100010[864] = 0.015625; // e2 ^ (e5 ^ (e7 ^ e8))
ket100010[1030] = 0.015625; // e3 ^ (e5 ^ (e7 ^ e9))
ket100010[1151] = 0.015625; // e4 ^ (e5 ^ (e7 ^ e10))
ket100010[1265] = -0.015625; // e5 ^ (e6 ^ (e7 ^ e12))
ket100010[1309] = 0.015625; // e5 ^ (e7 ^ (er1 ^ er2))
ket100010[3533] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e8 ^ e9))))
ket100010[3654] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e8 ^ e10))))
ket100010[3768] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e8 ^ e12))))
ket100010[3821] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e8 ^ (er1 ^ er2))))
ket100010[3989] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ e10))))
ket100010[4103] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ e12))))
ket100010[4161] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e9 ^ (er1 ^ er2))))
ket100010[4317] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e10 ^ e12))))
ket100010[4377] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e10 ^ (er1 ^ er2))))
ket100010[4563] = -0.015625; // e1 ^ (e5 ^ (e6 ^ (e12 ^ (er1 ^ er2))))
ket100010[5021] = -0.015625; // e2 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ e11))))
ket100010[5235] = -0.015625; // e2 ^ (e4 ^ (e7 ^ (e8 ^ (e10 ^ e11))))
ket100010[5435] = 0.015625; // e2 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ e12))))
ket100010[5514] = -0.015625; // e2 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2))))
ket100010[5707] = -0.015625; // e3 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ e11))))
ket100010[5907] = 0.015625; // e3 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ e12))))
ket100010[5986] = -0.015625; // e3 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2))))
ket100010[6165] = 0.015625; // e4 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ e12))))
ket100010[6242] = -0.015625; // e4 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2))))
ket100010[6426] = 0.015625; // e6 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2))))
ket100010[10083] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ e11))))))
ket100010[10283] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ e12))))))
ket100010[10357] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))
ket100010[10541] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ e12))))))
ket100010[10613] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket100010[10797] = 0.015625; // e1 ^ (e2 ^ (e6 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket100010[11013] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))
ket100010[11080] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket100010[11264] = 0.015625; // e1 ^ (e3 ^ (e6 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket100010[11475] = 0.015625; // e1 ^ (e4 ^ (e6 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket100010[11680] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
ket100010[11878] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e12))))))
ket100010[11955] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket100010[12092] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e12))))))
ket100010[12171] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket100010[12315] = -0.015625; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2))))))
ket100010[12432] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e12))))))
ket100010[12511] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket100010[12655] = -0.015625; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))
ket100010[12779] = -0.015625; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket100010[14949] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e12))))))))
ket100010[15023] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
ket100010[15167] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))))
ket100010[15291] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))))
ket100010[15461] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))))
