ket00000[0] = 0.03125; // 1.0
I_ket00101[3463] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
I_ket00101[3508] = -0.03125; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
I_ket00101[3530] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (er1 ^ er2))))))
I_ket00101[3622] = 0.03125; // e1 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket00101[3660] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (er1 ^ er2))))))
I_ket00101[3743] = 0.03125; // e2 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket00101[4042] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
I_ket00101[4055] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))))
I_ket00110[39] = 0.03125; // e3 ^ e9
I_ket00110[46] = -0.03125; // e4 ^ e8
I_ket00110[345] = 0.03125; // e1 ^ (e3 ^ (e4 ^ e6))
I_ket00110[434] = -0.03125; // e1 ^ (e6 ^ (e8 ^ e9))
I_ket00110[466] = 0.03125; // e2 ^ (e3 ^ (e4 ^ e7))
I_ket00110[564] = -0.03125; // e2 ^ (e7 ^ (e8 ^ e9))
I_ket00110[588] = 0.03125; // e3 ^ (e4 ^ (e5 ^ e10))
I_ket00110[611] = 0.03125; // e3 ^ (e4 ^ (er1 ^ er2))
I_ket00110[749] = -0.03125; // e5 ^ (e8 ^ (e9 ^ e10))
I_ket00110[791] = -0.03125; // e8 ^ (e9 ^ (er1 ^ er2))
I_ket00110[1636] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ e9))))
I_ket00110[1691] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ e8))))
I_ket00110[1861] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ e10))))
I_ket00110[1905] = 0.03125; // e1 ^ (e3 ^ (e6 ^ (e9 ^ (er1 ^ er2))))
I_ket00110[1928] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e10))))
I_ket00110[1972] = -0.03125; // e1 ^ (e4 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
I_ket00110[2123] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e9 ^ e10))))
I_ket00110[2167] = 0.03125; // e2 ^ (e3 ^ (e7 ^ (e9 ^ (er1 ^ er2))))
I_ket00110[2190] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ e10))))
I_ket00110[2234] = -0.03125; // e2 ^ (e4 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
I_ket00110[2404] = 0.03125; // e3 ^ (e5 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
I_ket00110[2459] = -0.03125; // e4 ^ (e5 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
I_ket00110[3304] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e10))))))
I_ket00110[3346] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (er1 ^ er2))))))
I_ket00110[3484] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
I_ket00110[3507] = -0.03125; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
I_ket00110[3531] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e10 ^ (er1 ^ er2))))))
I_ket00110[3629] = -0.03125; // e1 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket00110[3661] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e10 ^ (er1 ^ er2))))))
I_ket00110[3750] = -0.03125; // e2 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket00110[4049] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
I_ket00110[4056] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))))
I_ket00111[184] = 0.03125; // e3 ^ (e4 ^ e10)
I_ket00111[190] = -0.03125; // e3 ^ (e5 ^ e9)
I_ket00111[217] = 0.03125; // e4 ^ (e5 ^ e8)
I_ket00111[289] = -0.03125; // e8 ^ (e9 ^ e10)
I_ket00111[914] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ e6)))
I_ket00111[972] = 0.03125; // e1 ^ (e3 ^ (e6 ^ (e9 ^ e10)))
I_ket00111[1025] = -0.03125; // e1 ^ (e4 ^ (e6 ^ (e8 ^ e10)))
I_ket00111[1059] = 0.03125; // e1 ^ (e5 ^ (e6 ^ (e8 ^ e9)))
I_ket00111[1125] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ e7)))
I_ket00111[1192] = 0.03125; // e2 ^ (e3 ^ (e7 ^ (e9 ^ e10)))
I_ket00111[1245] = -0.03125; // e2 ^ (e4 ^ (e7 ^ (e8 ^ e10)))
I_ket00111[1279] = 0.03125; // e2 ^ (e5 ^ (e7 ^ (e8 ^ e9)))
I_ket00111[1354] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (er1 ^ er2)))
I_ket00111[1459] = -0.03125; // e3 ^ (e9 ^ (e10 ^ (er1 ^ er2)))
I_ket00111[1528] = 0.03125; // e4 ^ (e8 ^ (e10 ^ (er1 ^ er2)))
I_ket00111[1562] = -0.03125; // e5 ^ (e8 ^ (e9 ^ (er1 ^ er2)))
I_ket00111[2533] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ e10)))))
I_ket00111[2567] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ e9)))))
I_ket00111[2636] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e8)))))
I_ket00111[2741] = -0.03125; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
I_ket00111[2816] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e10 ^ (er1 ^ er2)))))
I_ket00111[2850] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ (er1 ^ er2)))))
I_ket00111[2903] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))
I_ket00111[2970] = 0.03125; // e1 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
I_ket00111[3036] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))
I_ket00111[3070] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))
I_ket00111[3123] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
I_ket00111[3181] = 0.03125; // e2 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
I_ket00111[3806] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))))
I_ket00111[3878] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket00111[3905] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
I_ket00111[3911] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
I_ket01000[7] = 0.03125; // e7
I_ket01000[82] = -0.03125; // e1 ^ (e2 ^ e6)
I_ket01000[138] = 0.03125; // e2 ^ (e3 ^ e8)
I_ket01000[147] = 0.03125; // e2 ^ (e4 ^ e9)
I_ket01000[155] = 0.03125; // e2 ^ (e5 ^ e10)
I_ket01000[178] = 0.03125; // e2 ^ (er1 ^ er2)
I_ket01000[963] = -0.03125; // e1 ^ (e3 ^ (e6 ^ (e7 ^ e8)))
I_ket01000[1020] = -0.03125; // e1 ^ (e4 ^ (e6 ^ (e7 ^ e9)))
I_ket01000[1056] = -0.03125; // e1 ^ (e5 ^ (e6 ^ (e7 ^ e10)))
I_ket01000[1098] = -0.03125; // e1 ^ (e6 ^ (e7 ^ (er1 ^ er2)))
I_ket01000[1370] = 0.03125; // e3 ^ (e4 ^ (e7 ^ (e8 ^ e9)))
I_ket01000[1406] = 0.03125; // e3 ^ (e5 ^ (e7 ^ (e8 ^ e10)))
I_ket01000[1450] = 0.03125; // e3 ^ (e7 ^ (e8 ^ (er1 ^ er2)))
I_ket01000[1479] = 0.03125; // e4 ^ (e5 ^ (e7 ^ (e9 ^ e10)))
I_ket01000[1523] = 0.03125; // e4 ^ (e7 ^ (e9 ^ (er1 ^ er2)))
I_ket01000[1559] = 0.03125; // e5 ^ (e7 ^ (e10 ^ (er1 ^ er2)))
I_ket01000[2536] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ e9)))))
I_ket01000[2572] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ e10)))))
I_ket01000[2616] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))
I_ket01000[2645] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ e10)))))
I_ket01000[2689] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e9 ^ (er1 ^ er2)))))
I_ket01000[2725] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e10 ^ (er1 ^ er2)))))
I_ket01000[2997] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ e10)))))
I_ket01000[3039] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
I_ket01000[3075] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
I_ket01000[3132] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
I_ket01000[3917] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))))
I_ket01000[3940] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
I_ket01000[3948] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
I_ket01000[3957] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket01000[4013] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket01000[4088] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))))
ket01010[25] = 0.03125; // e2 ^ e4
ket01010[65] = -0.03125; // e7 ^ e9
ket01010[325] = 0.03125; // e1 ^ (e2 ^ (e6 ^ e9))
ket01010[387] = -0.03125; // e1 ^ (e4 ^ (e6 ^ e7))
ket01010[490] = -0.03125; // e2 ^ (e3 ^ (e8 ^ e9))
ket01010[543] = 0.03125; // e2 ^ (e5 ^ (e9 ^ e10))
ket01010[582] = -0.03125; // e2 ^ (e9 ^ (er1 ^ er2))
ket01010[597] = 0.03125; // e3 ^ (e4 ^ (e7 ^ e8))
ket01010[676] = -0.03125; // e4 ^ (e5 ^ (e7 ^ e10))
ket01010[713] = 0.03125; // e4 ^ (e7 ^ (er1 ^ er2))
ket01010[1594] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ e8))))
ket01010[1673] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ e10))))
ket01010[1705] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (er1 ^ er2))))
ket01010[1887] = 0.03125; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ e9))))
ket01010[1996] = -0.03125; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ e10))))
ket01010[2035] = 0.03125; // e1 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2))))
ket01010[2060] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ e10))))
ket01010[2099] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e8 ^ (er1 ^ er2))))
ket01010[2208] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e10 ^ (er1 ^ er2))))
ket01010[2390] = 0.03125; // e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e10))))
ket01010[2422] = -0.03125; // e3 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))
ket01010[2501] = 0.03125; // e5 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
ket01010[3382] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ e10))))))
ket01010[3419] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket01010[3498] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket01010[3513] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e10))))))
ket01010[3552] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
ket01010[3605] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2))))))
ket01010[3708] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket01010[3770] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket01010[4030] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))))
ket01010[4070] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
ket01011[143] = 0.03125; // e2 ^ (e4 ^ e5)
ket01011[173] = -0.03125; // e2 ^ (e9 ^ e10)
ket01011[230] = 0.03125; // e4 ^ (e7 ^ e10)
ket01011[250] = -0.03125; // e5 ^ (e7 ^ e9)
ket01011[840] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ e10)))
ket01011[860] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ e9)))
ket01011[998] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ e7)))
ket01011[1093] = 0.03125; // e1 ^ (e6 ^ (e7 ^ (e9 ^ e10)))
ket01011[1143] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e8 ^ e10)))
ket01011[1163] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e8 ^ e9)))
ket01011[1263] = -0.03125; // e2 ^ (e4 ^ (e10 ^ (er1 ^ er2)))
ket01011[1297] = 0.03125; // e2 ^ (e5 ^ (e9 ^ (er1 ^ er2)))
ket01011[1340] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e7 ^ e8)))
ket01011[1445] = -0.03125; // e3 ^ (e7 ^ (e8 ^ (e9 ^ e10)))
ket01011[1484] = -0.03125; // e4 ^ (e5 ^ (e7 ^ (er1 ^ er2)))
ket01011[1584] = 0.03125; // e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))
ket01011[2511] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ e8)))))
ket01011[2611] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ e10)))))
ket01011[2650] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (er1 ^ er2)))))
ket01011[2755] = -0.03125; // e1 ^ (e2 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket01011[2798] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ e10)))))
ket01011[2832] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e9)))))
ket01011[2932] = 0.03125; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))
ket01011[2952] = -0.03125; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))
ket01011[3002] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (er1 ^ er2)))))
ket01011[3097] = 0.03125; // e2 ^ (e3 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket01011[3235] = -0.03125; // e3 ^ (e4 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket01011[3255] = 0.03125; // e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket01011[3845] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
ket01011[3865] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
ket01011[3922] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))))
ket01011[3952] = -0.03125; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket01100[24] = 0.03125; // e2 ^ e3
ket01100[64] = -0.03125; // e7 ^ e8
ket01100[324] = 0.03125; // e1 ^ (e2 ^ (e6 ^ e8))
ket01100[359] = -0.03125; // e1 ^ (e3 ^ (e6 ^ e7))
ket01100[518] = 0.03125; // e2 ^ (e4 ^ (e8 ^ e9))
ket01100[540] = 0.03125; // e2 ^ (e5 ^ (e8 ^ e10))
ket01100[579] = -0.03125; // e2 ^ (e8 ^ (er1 ^ er2))
ket01100[598] = -0.03125; // e3 ^ (e4 ^ (e7 ^ e9))
ket01100[620] = -0.03125; // e3 ^ (e5 ^ (e7 ^ e10))
ket01100[657] = 0.03125; // e3 ^ (e7 ^ (er1 ^ er2))
ket01100[1595] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ e9))))
ket01100[1617] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ e10))))
ket01100[1649] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (er1 ^ er2))))
ket01100[1957] = -0.03125; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ e9))))
ket01100[1993] = -0.03125; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e10))))
ket01100[2032] = 0.03125; // e1 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
ket01100[2063] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ e10))))
ket01100[2102] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e9 ^ (er1 ^ er2))))
ket01100[2138] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e10 ^ (er1 ^ er2))))
ket01100[2446] = -0.03125; // e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e10))))
ket01100[2478] = 0.03125; // e4 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))
ket01100[2500] = 0.03125; // e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
ket01100[3438] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ e10))))))
ket01100[3475] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket01100[3497] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket01100[3516] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ e10))))))
ket01100[3555] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2))))))
ket01100[3577] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2))))))
ket01100[3736] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket01100[3771] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket01100[4031] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
ket01100[4071] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
ket01101[135] = 0.03125; // e2 ^ (e3 ^ e5)
ket01101[170] = -0.03125; // e2 ^ (e8 ^ e10)
ket01101[202] = 0.03125; // e3 ^ (e7 ^ e10)
ket01101[249] = -0.03125; // e5 ^ (e7 ^ e8)
ket01101[812] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ e10)))
ket01101[859] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ e8)))
ket01101[942] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ e7)))
ket01101[1090] = 0.03125; // e1 ^ (e6 ^ (e7 ^ (e8 ^ e10)))
ket01101[1146] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e9 ^ e10)))
ket01101[1207] = -0.03125; // e2 ^ (e3 ^ (e10 ^ (er1 ^ er2)))
ket01101[1219] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e8 ^ e9)))
ket01101[1294] = 0.03125; // e2 ^ (e5 ^ (e8 ^ (er1 ^ er2)))
ket01101[1341] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e7 ^ e9)))
ket01101[1414] = -0.03125; // e3 ^ (e5 ^ (e7 ^ (er1 ^ er2)))
ket01101[1515] = 0.03125; // e4 ^ (e7 ^ (e8 ^ (e9 ^ e10)))
ket01101[1583] = 0.03125; // e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))
ket01101[2512] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ e9)))))
ket01101[2580] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (er1 ^ er2)))))
ket01101[2681] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ e10)))))
ket01101[2754] = -0.03125; // e1 ^ (e2 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket01101[2801] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ e10)))))
ket01101[2876] = 0.03125; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))
ket01101[2888] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e9)))))
ket01101[2949] = -0.03125; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
ket01101[3005] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ (er1 ^ er2)))))
ket01101[3153] = -0.03125; // e2 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket01101[3236] = 0.03125; // e3 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket01101[3283] = -0.03125; // e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket01101[3846] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket01101[3893] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
ket01101[3925] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))))
ket01101[3960] = 0.03125; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket01001[31] = 0.03125; // e2 ^ e10
I_ket01001[52] = -0.03125; // e5 ^ e7
I_ket01001[316] = 0.03125; // e1 ^ (e2 ^ (e5 ^ e6))
I_ket01001[431] = -0.03125; // e1 ^ (e6 ^ (e7 ^ e10))
I_ket01001[474] = -0.03125; // e2 ^ (e3 ^ (e5 ^ e8))
I_ket01001[503] = -0.03125; // e2 ^ (e4 ^ (e5 ^ e9))
I_ket01001[548] = 0.03125; // e2 ^ (e5 ^ (er1 ^ er2))
I_ket01001[649] = 0.03125; // e3 ^ (e7 ^ (e8 ^ e10))
I_ket01001[708] = 0.03125; // e4 ^ (e7 ^ (e9 ^ e10))
I_ket01001[788] = -0.03125; // e7 ^ (e10 ^ (er1 ^ er2))
I_ket01001[1641] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e8 ^ e10))))
I_ket01001[1700] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e9 ^ e10))))
I_ket01001[1780] = 0.03125; // e1 ^ (e2 ^ (e6 ^ (e10 ^ (er1 ^ er2))))
I_ket01001[1852] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ e8))))
I_ket01001[1923] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e9))))
I_ket01001[2001] = -0.03125; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
I_ket01001[2094] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ e10))))
I_ket01001[2172] = -0.03125; // e2 ^ (e3 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
